reviewer_id,mentoring_id,rating
13276,51,4
13276,38,4
13276,26,1
8375,4,4
8375,19,4
8375,7,4
8375,24,1
8375,52,5
8375,42,3
8375,40,3
8375,12,5
8375,44,1
18138,58,1
18138,57,2
18138,49,3
18138,34,2
18138,24,2
18138,28,5
18138,21,4
18138,55,2
18138,53,1
2000,30,4
2000,32,3
2000,22,3
2000,5,3
2000,17,2
2000,55,3
2000,33,4
9520,33,4
9520,29,1
9520,24,3
9520,19,2
9520,16,5
9520,22,4
6405,22,5
6405,18,1
6405,16,1
6405,27,2
6405,56,3
6405,49,4
6405,13,3
6405,23,1
6405,43,4
10715,8,1
10715,53,4
10715,17,2
10715,12,4
10715,56,5
10715,46,3
10715,54,1
10715,26,5
10715,32,1
11357,58,4
11357,48,1
11357,27,1
11357,36,4
11357,17,1
11357,30,1
11357,26,1
11357,51,5
11357,9,1
11357,3,3
13872,22,1
13872,53,1
13872,13,2
13872,49,1
13872,44,4
13872,34,3
13872,56,4
13872,28,1
13872,52,3
13872,26,1
2371,45,5
2371,55,3
2371,52,3
2371,31,3
2371,30,4
2371,40,1
6565,40,3
6565,41,3
6565,25,5
6565,54,2
6565,34,1
6565,27,3
6565,17,5
6565,50,1
6565,8,2
14749,12,1
14749,23,1
14749,31,3
14749,14,3
14749,37,3
14749,51,3
14749,15,3
14749,58,2
14749,27,3
14749,38,1
16742,6,3
16742,51,2
16742,25,1
16742,49,5
16742,34,1
16742,36,4
16742,10,1
16742,12,3
16742,47,3
16742,55,3
6389,27,2
6389,44,2
6389,52,1
6389,39,1
6389,24,4
6389,40,5
6389,48,1
6389,32,1
6389,35,1
12413,7,1
12413,23,4
12413,50,1
12413,35,2
12413,29,5
12413,18,3
12413,58,1
12413,53,1
12413,38,3
12413,19,4
6794,29,3
6794,54,4
6794,13,4
6794,28,1
6794,12,4
6794,7,3
6794,18,3
6794,21,2
6794,35,1
6794,34,5
17287,27,5
17287,1,2
17287,45,2
17287,36,1
17287,25,4
17287,41,5
17287,23,3
17287,12,4
2690,26,2
2690,46,4
2690,3,3
2690,37,3
2690,15,5
2690,9,4
2690,5,2
2690,14,5
2690,20,2
16341,39,1
16341,30,1
16341,53,4
16341,25,3
16341,40,2
16341,36,1
16341,56,5
16341,7,5
16341,33,5
10993,21,4
10993,42,5
10993,16,2
10993,31,4
10993,24,5
10993,19,3
10993,25,2
10993,38,4
10993,54,2
10993,44,4
2943,43,1
2943,51,1
2943,52,5
2943,29,5
2943,17,3
2943,10,2
2943,50,5
2943,36,2
2943,47,5
2943,49,3
9807,4,3
9807,54,3
9807,2,4
9807,21,5
9807,56,5
9807,39,5
9807,12,3
9807,47,3
158,10,1
158,56,5
158,8,4
158,47,3
158,57,5
158,2,3
158,50,3
158,35,3
158,13,5
19256,7,4
19256,2,1
19256,16,4
19256,10,1
19256,13,5
19256,58,2
12751,6,1
12751,15,5
12751,47,4
12751,58,1
12751,21,1
12751,4,3
12751,51,4
12751,10,4
15265,29,3
15265,9,4
15265,40,1
15265,11,2
15265,41,3
15265,19,5
15265,37,2
15265,21,1
6550,8,5
6550,35,5
6550,31,1
6550,54,4
6550,5,5
6550,50,2
6550,37,5
6550,3,2
6550,44,1
7308,37,1
7308,8,3
7308,9,3
7308,46,5
7308,33,5
7308,31,1
7308,49,1
7308,40,5
7308,18,3
7308,16,5
2319,54,3
2319,32,2
2319,53,3
2319,28,1
2319,34,1
2319,14,2
2319,2,1
2319,21,3
2319,13,4
4578,47,2
4578,15,2
4578,58,5
4578,12,3
4578,50,4
4578,40,1
4578,43,4
4578,3,1
4578,24,3
4578,34,1
19430,23,4
19430,54,3
19430,50,3
19430,24,4
19430,35,4
19430,27,2
19430,9,4
19430,10,4
17491,6,5
17491,9,3
17491,7,4
17491,32,4
17491,23,2
17491,5,5
17491,41,2
17491,47,2
17491,56,2
17491,40,3
10582,19,5
10582,26,5
10582,20,1
10582,42,5
10582,28,5
10582,57,5
10582,47,1
13551,1,2
13551,11,1
13551,3,1
13551,37,4
13551,42,2
13551,46,2
13551,53,1
13551,5,2
13551,39,1
13551,17,2
6805,58,3
6805,51,2
6805,13,5
6805,4,3
6805,55,4
6805,46,1
6805,25,2
6805,45,4
6805,47,2
936,45,2
936,8,2
936,55,2
936,27,5
936,54,2
936,42,5
936,21,5
936,52,2
5015,39,1
5015,21,4
5015,34,5
5015,12,4
5015,29,1
5015,53,2
5015,26,3
5015,38,2
5015,36,2
5015,44,4
6199,43,2
6199,16,2
6199,10,1
6199,11,2
6199,30,3
6199,53,3
6199,4,3
6199,38,2
6199,3,2
1397,46,1
1397,44,1
1397,5,5
1397,31,2
1397,53,2
1397,8,2
1397,41,2
1397,26,3
1397,33,3
15452,15,3
15452,54,4
15452,20,4
15452,33,5
15452,34,2
15452,40,5
15452,10,4
15452,39,3
5324,50,1
5324,4,4
5324,11,5
5324,30,3
5324,24,1
5324,36,5
5324,12,4
5324,57,1
5324,23,3
8978,35,4
8978,20,2
8978,10,2
8978,42,1
8978,53,2
8978,40,1
8978,41,1
8978,55,2
8978,4,5
14327,46,2
14327,40,3
14327,58,2
14327,18,2
14327,33,2
14327,14,3
14327,49,2
14327,1,1
8382,54,5
8382,51,1
8382,42,5
8382,17,2
8382,3,1
8382,6,3
8382,2,1
8382,23,2
8382,32,3
7786,49,2
7786,36,2
7786,5,2
7786,38,1
7786,34,1
7786,2,1
7786,58,1
7786,54,4
7786,33,3
7786,15,3
12240,39,1
12240,22,2
12240,30,4
12240,4,2
12240,51,5
12240,40,3
12240,33,5
12240,26,5
15632,58,5
15632,46,2
15632,17,2
15632,6,5
15632,24,2
15632,13,2
15632,12,3
15632,43,4
15632,23,1
15632,35,2
19972,22,4
19972,23,5
19972,43,1
19972,52,2
19972,34,5
19972,49,5
19972,55,1
19972,27,5
19972,29,4
19972,48,5
4698,33,2
4698,43,3
4698,37,1
4698,53,2
4698,56,5
4698,32,1
4698,1,1
4698,18,5
4698,24,4
4698,20,5
11655,45,5
11655,58,4
11655,25,5
11655,22,2
11655,42,4
11655,39,1
11655,55,1
11655,2,3
94,22,1
94,19,5
94,5,1
94,43,1
94,21,1
94,46,2
94,52,1
94,57,1
94,47,5
15872,24,1
15872,40,4
15872,7,3
15872,8,5
15872,47,5
15872,51,3
15872,54,2
15872,12,2
15872,33,5
16521,20,5
16521,58,2
16521,3,3
16521,56,4
16521,8,5
16521,46,2
16521,41,2
16521,42,5
6544,40,5
6544,43,1
6544,54,2
6544,26,4
6544,46,2
6544,6,5
6544,41,4
6544,47,1
6544,49,1
11698,21,5
11698,4,1
11698,17,5
11698,3,4
11698,24,3
11698,19,2
11698,47,3
11698,33,4
18369,9,5
18369,57,3
18369,44,4
18369,27,1
18369,34,1
18369,53,3
18369,15,2
18651,57,1
18651,17,4
18651,4,2
18651,37,3
18651,49,1
18651,50,5
6361,44,4
6361,34,1
6361,17,1
6361,57,5
6361,58,5
6361,1,3
6361,32,5
6361,3,4
6361,6,4
16511,55,1
16511,23,2
16511,46,1
16511,8,5
16511,58,1
16511,13,4
16511,28,3
16511,7,5
16511,1,5
12542,15,3
12542,17,5
12542,39,1
12542,13,2
12542,9,5
12542,11,3
12542,58,3
12542,41,1
12542,21,1
7827,6,4
7827,21,4
7827,53,3
7827,7,2
7827,41,5
7827,56,5
7827,57,5
7827,34,2
7827,48,3
7827,13,4
19135,23,4
19135,21,3
19135,11,3
19135,3,2
19135,44,4
19135,25,4
19135,30,3
19135,5,5
19135,29,3
19135,43,1
15650,19,1
15650,32,1
15650,35,1
15650,54,1
15650,53,5
15650,28,1
15650,13,2
15650,8,1
15650,30,5
15539,38,4
15539,30,3
15539,20,4
15539,7,3
15539,9,2
15539,55,3
15539,54,4
15539,51,3
15539,15,2
15539,44,2
14640,42,4
14640,11,3
14640,18,2
14640,17,3
14640,20,5
14640,41,5
14640,45,3
14640,40,2
14640,52,1
14040,42,1
14040,12,2
14040,57,2
14040,26,5
14040,5,1
14040,20,2
14040,7,4
14040,3,5
14040,38,2
17505,8,3
17505,44,2
17505,16,5
17505,55,5
17505,45,1
17505,26,5
17505,46,1
17505,27,4
17505,52,4
17505,34,3
10219,39,1
10219,48,2
10219,42,1
10219,23,5
10219,7,4
10219,1,5
10219,40,3
10219,8,3
10219,4,5
10219,18,5
13933,15,2
13933,38,4
13933,45,4
13933,31,1
13933,55,4
13933,53,3
13601,32,1
13601,46,2
13601,53,2
13601,11,1
13601,54,4
13601,16,1
13601,26,4
13601,34,2
13601,19,2
13601,40,3
10965,27,2
10965,2,4
10965,58,4
10965,14,1
10965,37,3
10965,54,2
10965,42,5
10965,32,5
10965,43,1
8447,18,3
8447,21,3
8447,31,4
8447,8,4
8447,52,4
8447,42,1
8447,5,5
8447,6,5
8447,43,2
8447,17,2
10387,56,2
10387,50,3
10387,42,2
10387,27,5
10387,45,4
10387,55,5
10387,24,4
10387,23,5
11179,25,1
11179,58,1
11179,22,3
11179,41,4
11179,24,5
11179,11,3
11179,48,3
11179,15,4
11179,43,5
7078,29,5
7078,24,1
7078,36,4
7078,23,4
7078,5,2
7078,31,5
7078,18,1
7078,38,2
7078,15,5
13436,1,5
13436,49,3
13436,32,5
13436,26,3
13436,35,5
13436,2,2
13436,5,5
13436,13,4
13436,3,2
12965,28,4
12965,48,5
12965,34,1
12965,57,2
12965,7,2
12965,25,3
12965,45,1
12965,21,2
2549,57,3
2549,10,1
2549,54,2
2549,27,5
2549,50,2
2549,23,1
2549,32,5
2549,3,4
2549,2,3
2549,53,2
9053,27,5
9053,32,5
9053,39,5
9053,9,2
9053,21,5
9053,46,3
9053,12,3
9053,51,4
9053,13,1
9053,2,5
6514,46,3
6514,56,2
6514,47,4
6514,29,2
6514,52,5
6514,37,5
6514,32,2
6514,2,2
486,49,3
486,43,4
486,23,1
486,50,2
486,37,4
486,35,5
486,34,3
486,11,5
486,7,5
19719,23,1
19719,43,4
19719,21,4
19719,58,4
19719,4,1
19719,57,5
19719,8,5
19719,52,1
19719,14,2
19719,18,2
5453,8,3
5453,1,5
5453,33,3
5453,13,3
5453,23,2
5453,25,5
5453,41,1
5453,5,1
5453,12,5
5453,56,5
9996,14,3
9996,45,4
9996,11,1
9996,5,1
9996,25,5
9996,37,3
9996,4,5
9996,1,2
9996,9,4
1507,13,5
1507,25,4
1507,43,2
1507,6,4
1507,36,5
1507,41,5
1507,55,1
1507,3,5
1507,44,5
1507,17,1
1373,44,1
1373,52,3
1373,19,2
1373,31,1
1373,3,2
1373,53,2
1373,20,4
1373,25,4
1373,29,2
1373,24,5
13246,10,3
13246,44,3
13246,57,4
13246,49,1
13246,41,4
13246,27,5
13246,3,1
13246,12,5
13246,18,2
13246,25,4
10267,15,5
10267,52,2
10267,44,3
10267,11,3
10267,27,5
10267,16,3
10267,50,2
10267,43,4
10267,56,5
10267,2,1
11249,46,5
11249,58,1
11249,26,1
11249,13,4
11249,53,1
11249,34,2
11249,2,5
11249,47,5
11249,52,2
13624,20,5
13624,46,4
13624,39,4
13624,11,2
13624,53,1
13624,17,3
8940,17,4
8940,16,4
8940,44,4
8940,37,2
8940,23,3
8940,43,4
8940,47,5
8940,4,1
19386,16,2
19386,43,1
19386,14,1
19386,5,4
19386,26,4
19386,1,4
19386,50,4
19386,52,1
7337,54,5
7337,18,4
7337,39,3
7337,43,2
7337,13,2
7337,49,3
7337,1,1
7337,2,1
7337,25,2
7337,35,1
6295,14,3
6295,13,3
6295,27,5
6295,5,5
6295,1,5
6295,52,4
6295,44,5
6295,21,3
6295,46,4
6295,17,5
4760,22,1
4760,34,3
4760,25,2
4760,1,3
4760,32,3
4760,54,5
4760,46,5
4760,17,3
11475,49,1
11475,23,5
11475,2,5
11475,53,3
11475,16,5
11475,9,2
11475,58,3
11475,1,1
15403,6,3
15403,10,3
15403,8,5
15403,47,4
15403,41,3
15403,57,2
15403,36,4
15403,34,3
15403,51,1
15403,44,3
7790,45,5
7790,55,5
7790,58,5
7790,15,5
7790,30,2
7790,52,2
7790,24,2
7790,50,2
7790,37,2
4905,10,5
4905,8,1
4905,18,1
4905,21,4
4905,20,3
4905,43,5
4905,51,4
4905,37,1
4905,57,5
4905,6,2
8517,34,5
8517,1,5
8517,31,1
8517,21,5
8517,5,1
8517,11,3
8517,52,2
8517,2,1
8517,47,2
482,49,4
482,9,4
482,10,3
482,39,2
482,46,3
482,3,3
482,5,1
482,8,4
482,7,1
482,26,5
18792,34,2
18792,24,1
18792,40,4
18792,50,2
18792,58,2
18792,36,3
18792,52,4
18792,30,2
18792,45,4
10511,22,1
10511,28,2
10511,33,3
10511,15,1
10511,4,1
10511,55,1
10511,39,2
10511,9,2
10511,43,5
17038,31,3
17038,17,1
17038,27,2
17038,56,4
17038,57,4
17038,38,2
17038,46,4
17038,44,2
17038,36,1
17038,37,4
10914,1,3
10914,12,2
10914,11,3
10914,40,3
10914,45,3
10914,52,1
10914,27,1
10914,28,1
10914,48,1
10914,54,5
12718,41,3
12718,5,3
12718,6,2
12718,7,4
12718,28,5
12718,11,2
12718,12,2
12718,32,4
12718,23,4
12718,10,2
7914,15,1
7914,4,3
7914,5,3
7914,21,3
7914,45,3
7914,48,5
7914,34,2
7914,55,5
18160,51,1
18160,2,1
18160,4,2
18160,41,5
18160,15,2
18160,24,3
18160,21,1
18160,27,4
18160,39,1
6373,17,5
6373,9,2
6373,56,3
6373,35,1
6373,42,4
6373,44,3
6373,23,1
6373,43,3
6373,37,1
6373,47,3
17352,13,2
17352,10,5
17352,9,2
17352,35,2
17352,16,4
17352,36,4
17352,1,1
17352,6,4
17352,29,4
17352,7,1
16093,24,1
16093,29,2
16093,47,1
16093,34,2
16093,15,2
16093,18,2
16093,39,5
16093,14,1
2564,46,2
2564,24,4
2564,19,3
2564,43,1
2564,22,5
2564,42,2
2564,50,5
2564,23,2
2564,27,1
7273,12,2
7273,32,3
7273,29,5
7273,31,3
7273,45,1
7273,57,3
7273,3,2
7273,4,5
7273,49,2
4131,37,4
4131,24,5
4131,30,1
4131,9,1
4131,11,1
4131,8,5
4131,19,4
4131,31,4
4131,57,3
13880,48,1
13880,32,5
13880,14,1
13880,46,5
13880,27,5
13880,6,1
13880,25,1
13880,8,3
13880,35,3
13880,37,2
8712,32,1
8712,1,2
8712,36,1
8712,21,3
8712,45,1
8712,16,3
8712,12,5
8712,31,4
8712,20,5
8712,15,2
12071,31,4
12071,53,2
12071,27,4
12071,12,1
12071,37,4
12071,29,3
12071,49,2
12071,4,1
2857,32,3
2857,20,3
2857,50,1
2857,10,5
2857,21,3
2857,53,4
2857,38,4
2857,36,5
2857,22,2
2857,45,3
4006,30,4
4006,7,1
4006,10,4
4006,27,2
4006,2,1
4006,19,1
4006,45,1
4006,39,2
4006,52,2
4006,31,3
16827,15,1
16827,5,4
16827,53,3
16827,14,1
16827,58,2
16827,38,1
16827,24,1
16827,40,2
3454,19,1
3454,18,1
3454,24,5
3454,46,5
3454,38,5
3454,17,3
3454,15,1
3454,6,3
3454,20,2
4385,48,1
4385,49,3
4385,35,2
4385,17,5
4385,8,5
4385,36,4
4385,34,4
4385,51,3
8307,28,5
8307,13,3
8307,54,5
8307,45,5
8307,12,3
8307,21,4
8307,46,1
8307,19,4
11343,28,5
11343,27,4
11343,16,2
11343,9,4
11343,39,4
11343,36,4
11343,19,5
11343,53,1
9595,8,5
9595,31,1
9595,15,4
9595,3,3
9595,39,3
9595,9,5
9595,19,4
9595,14,3
6158,7,4
6158,2,4
6158,8,2
6158,45,5
6158,22,3
6158,41,4
6158,10,1
6158,37,1
6158,9,3
11093,56,5
11093,41,2
11093,52,3
11093,7,4
11093,13,5
11093,53,5
11093,3,3
11093,50,4
11093,39,3
15032,43,5
15032,7,5
15032,25,4
15032,14,2
15032,30,1
15032,26,3
15032,42,3
15032,35,3
15032,36,3
15032,13,3
8780,33,4
8780,9,1
8780,58,5
8780,2,1
8780,20,4
8780,24,2
8780,57,3
8780,47,2
8780,25,5
4298,27,1
4298,32,2
4298,4,3
4298,45,4
4298,51,3
4298,19,2
4298,46,4
4298,58,4
4298,25,4
273,52,3
273,37,5
273,27,5
273,12,5
273,10,3
273,43,2
273,5,4
273,57,4
273,11,4
12804,35,3
12804,29,3
12804,28,1
12804,9,1
12804,14,2
12804,39,5
12804,5,5
12804,53,4
8140,28,3
8140,23,2
8140,30,2
8140,9,2
8140,46,5
8140,48,5
8140,54,4
8140,8,1
8140,11,5
8140,47,2
13047,45,3
13047,6,3
13047,30,3
13047,34,1
13047,22,2
13047,49,4
13047,40,5
13047,2,4
13047,13,3
8176,2,4
8176,48,1
8176,58,4
8176,23,1
8176,41,1
8176,44,3
8176,39,1
15375,56,5
15375,44,5
15375,23,2
15375,48,5
15375,2,2
15375,41,1
15375,52,5
15375,30,3
15375,29,4
15375,45,4
4572,48,1
4572,33,5
4572,39,3
4572,27,4
4572,49,4
4572,28,3
4572,29,5
4572,45,5
3182,34,5
3182,8,3
3182,20,3
3182,35,5
3182,26,1
3182,49,3
3182,1,3
3182,3,2
3182,10,3
3182,47,2
18415,54,3
18415,43,3
18415,33,5
18415,27,2
18415,8,4
18415,45,1
18415,30,2
8456,33,2
8456,32,3
8456,47,4
8456,34,2
8456,40,4
8456,15,3
8456,21,2
8456,6,3
8456,4,3
8456,57,5
4795,14,5
4795,23,1
4795,40,3
4795,11,3
4795,20,4
4795,8,4
4795,22,2
4795,26,2
4795,48,4
17362,40,2
17362,22,2
17362,9,2
17362,46,4
17362,11,2
17362,3,4
17362,17,2
17362,30,2
17362,6,1
9386,41,4
9386,2,4
9386,36,3
9386,51,5
9386,23,3
9386,49,2
9386,1,4
14699,8,1
14699,32,1
14699,58,4
14699,10,3
14699,48,5
14699,27,1
14699,24,4
14699,21,1
14699,26,3
14699,49,1
10759,58,1
10759,14,2
10759,20,1
10759,8,4
10759,6,4
10759,9,2
10759,16,2
10759,25,1
10759,54,5
10759,28,2
10901,22,5
10901,46,5
10901,32,5
10901,4,4
10901,54,3
10901,25,4
10901,12,3
10901,17,5
18825,50,4
18825,39,5
18825,49,2
18825,24,1
18825,8,1
18825,17,2
18825,5,4
18825,25,2
839,27,2
839,39,2
839,55,4
839,54,4
839,51,3
839,20,5
839,43,3
839,11,1
839,35,4
13640,13,4
13640,25,4
13640,17,3
13640,26,5
13640,19,1
13640,44,4
13640,52,1
13640,16,1
13640,27,3
13640,11,4
3656,54,1
3656,33,3
3656,17,3
3656,24,3
3656,43,2
3656,57,3
3656,44,4
3656,39,1
3656,26,2
11013,15,5
11013,29,5
11013,17,3
11013,46,1
11013,24,1
11013,25,2
11013,49,2
11013,44,4
11013,16,3
11013,34,4
11722,34,2
11722,42,2
11722,20,1
11722,57,1
11722,18,1
11722,1,3
11722,4,5
11722,23,3
3825,43,5
3825,21,1
3825,55,2
3825,50,3
3825,33,1
3825,41,4
3825,35,5
3825,2,1
3825,42,3
10452,49,2
10452,44,3
10452,39,2
10452,6,2
10452,15,2
10452,30,3
10452,8,1
10452,4,2
10452,32,5
14547,23,3
14547,55,5
14547,5,1
14547,27,1
14547,19,5
14547,49,2
14547,51,3
14547,17,2
14547,44,1
10857,36,1
10857,24,3
10857,57,2
10857,33,3
10857,15,2
10857,49,2
10857,26,1
10857,34,3
10857,56,4
10857,19,1
15758,46,5
15758,48,3
15758,17,1
15758,58,4
15758,12,2
15758,39,4
15758,21,1
15758,28,1
15758,30,4
1614,28,2
1614,43,4
1614,1,5
1614,50,3
1614,15,2
1614,32,3
1614,6,2
1614,13,1
1614,47,3
14290,57,1
14290,54,3
14290,19,2
14290,29,2
14290,55,4
14290,5,3
14290,30,4
14290,51,4
8056,44,5
8056,39,1
8056,5,2
8056,30,1
8056,47,3
8056,58,2
8056,8,4
8056,35,3
8056,4,3
1246,37,1
1246,24,4
1246,38,4
1246,1,2
1246,52,5
1246,39,2
1246,36,2
1246,57,3
1246,49,4
1246,25,3
16761,19,3
16761,4,4
16761,42,5
16761,47,2
16761,31,5
16761,11,3
16761,10,1
16761,44,3
16761,56,4
16761,45,3
17603,23,4
17603,19,4
17603,37,1
17603,54,2
17603,24,1
17603,16,3
17603,12,1
17603,17,5
17603,38,1
17603,40,1
11962,4,1
11962,10,3
11962,5,1
11962,12,5
11962,8,5
11962,27,3
11962,19,3
11962,25,5
7311,44,2
7311,32,2
7311,42,2
7311,4,4
7311,51,1
4468,33,1
4468,45,2
4468,57,1
4468,48,4
4468,20,1
4468,49,1
4468,50,2
4468,36,1
4468,6,1
4468,7,3
1241,40,1
1241,19,2
1241,26,5
1241,54,1
1241,34,5
1241,20,4
1241,49,4
1241,42,2
1241,32,3
18527,39,1
18527,10,3
18527,58,4
18527,12,2
18527,33,1
18527,15,3
18527,2,5
18527,25,4
18527,19,2
4618,9,4
4618,11,5
4618,33,1
4618,57,2
4618,39,1
4618,24,4
4618,19,4
1995,35,1
1995,8,4
1995,55,1
1995,36,5
1995,21,1
1995,5,3
1995,49,2
1995,7,4
1995,17,3
1995,39,1
10544,58,2
10544,55,4
10544,29,1
10544,3,5
10544,43,2
10544,34,5
10544,37,4
10544,2,2
10544,15,1
10544,49,5
11335,1,1
11335,42,3
11335,31,5
11335,27,4
11335,56,4
11335,41,1
11335,40,5
11335,12,1
11335,51,1
15248,46,5
15248,14,5
15248,2,5
15248,42,4
15248,45,2
15248,8,3
15248,31,4
15248,41,5
15248,54,3
15248,55,5
15851,53,5
15851,13,2
15851,8,2
15851,57,4
15851,54,2
15851,9,1
15851,34,1
15851,4,3
15851,49,5
1116,8,4
1116,21,5
1116,5,3
1116,24,5
1116,34,2
1116,50,5
1116,31,3
1116,35,2
1116,39,4
1116,53,2
6282,9,2
6282,22,3
6282,7,1
6282,28,1
6282,23,2
6282,43,1
6282,52,1
6282,10,2
8104,48,5
8104,24,5
8104,17,4
8104,11,1
8104,18,1
8104,21,3
8104,28,2
8104,6,2
8104,40,1
8104,22,3
1052,35,5
1052,1,4
1052,57,4
1052,39,2
1052,16,1
1052,37,4
1052,50,1
1052,10,2
1052,28,1
1052,23,2
12642,34,5
12642,15,5
12642,16,2
12642,6,1
12642,51,2
12642,14,1
12642,5,2
12642,52,2
2777,8,3
2777,51,1
2777,30,1
2777,6,1
2777,41,5
2777,35,4
2777,45,5
2777,37,3
2777,2,2
2777,53,3
10970,56,3
10970,34,1
10970,30,2
10970,33,5
10970,5,5
10970,45,4
10970,42,5
10970,21,2
10970,12,1
10970,49,3
19815,22,3
19815,11,4
19815,33,4
19815,49,1
19815,34,1
19815,44,1
19815,17,3
19815,50,4
19815,45,5
11208,41,4
11208,8,4
11208,14,4
11208,33,2
11208,56,1
11208,16,1
11208,42,3
11208,40,4
11208,2,4
11208,24,4
4957,33,3
4957,28,1
4957,8,2
4957,26,2
4957,19,1
4957,51,3
4957,23,3
5985,33,3
5985,12,1
5985,23,2
5985,49,4
5985,3,5
5985,40,3
5985,34,5
5985,1,4
5985,27,4
675,56,3
675,48,2
675,8,2
675,28,4
675,55,2
675,54,2
675,14,1
675,4,3
675,42,3
675,6,1
14779,33,2
14779,16,1
14779,23,1
14779,51,2
14779,39,5
14779,13,5
14779,52,3
14779,7,1
14779,20,3
14779,40,4
4589,2,2
4589,19,1
4589,22,1
4589,43,5
4589,5,3
4589,39,2
4589,33,1
4589,28,5
4589,36,4
2748,5,4
2748,55,4
2748,16,5
2748,14,2
2748,37,4
2748,28,1
2748,3,4
2748,50,3
2748,36,1
9524,33,1
9524,2,2
9524,38,3
9524,34,5
9524,43,2
2629,39,1
2629,12,1
2629,27,2
2629,28,1
2629,53,4
2629,8,1
2629,25,2
2629,18,4
2629,50,1
14439,7,2
14439,29,3
14439,36,2
14439,41,5
14439,40,4
14439,17,3
14439,11,2
14439,30,5
14439,55,5
14439,16,1
10410,55,5
10410,50,5
10410,49,2
10410,16,1
10410,4,5
10410,25,4
10410,38,1
10410,29,2
15014,8,5
15014,46,2
15014,43,3
15014,9,2
15014,2,4
15014,14,1
15014,18,2
15014,7,4
15014,24,4
11307,46,2
11307,36,4
11307,41,4
11307,25,3
11307,7,1
11307,20,2
11307,2,1
11307,43,5
11307,12,3
11307,16,2
18987,12,3
18987,51,2
18987,7,1
18987,11,5
18987,42,3
18987,4,3
18987,19,3
18987,3,2
18987,23,4
18987,18,2
4155,43,3
4155,26,3
4155,9,1
4155,8,3
4155,25,1
4155,4,1
4155,35,4
4155,3,1
17161,38,3
17161,42,3
17161,21,5
17161,46,2
17161,16,2
17161,56,3
17161,26,4
17161,28,5
17161,6,5
17161,51,2
5543,27,3
5543,13,1
5543,18,1
5543,19,3
5543,46,4
5543,5,1
5543,1,5
5543,23,2
5543,49,5
13978,11,5
13978,4,1
13978,53,5
13978,15,1
13978,3,4
13978,34,2
13978,49,3
13978,26,1
13978,38,3
13978,21,5
8444,46,4
8444,4,3
8444,1,1
8444,3,4
8444,13,3
8444,20,4
8444,7,5
8444,15,1
1360,50,4
1360,24,4
1360,47,5
1360,30,4
1360,36,2
1360,54,2
1360,6,2
1360,3,1
1360,31,1
1360,56,3
12549,13,3
12549,5,3
12549,38,3
12549,34,1
12549,52,2
12549,43,2
12549,15,4
12549,21,1
12549,55,3
18301,53,3
18301,10,5
18301,17,3
18301,20,5
18301,40,1
18301,57,1
18301,35,2
18301,36,3
18301,21,1
18301,11,4
1227,43,4
1227,2,3
1227,3,5
1227,18,3
1227,40,1
1227,28,5
1227,8,4
1227,16,2
1227,45,3
16782,10,3
16782,47,3
16782,6,5
16782,26,5
16782,1,4
16782,11,3
16782,27,3
16782,8,3
16782,2,1
10677,23,5
10677,49,4
10677,18,5
10677,46,4
10677,43,1
10677,55,2
10677,44,1
10677,58,3
10677,50,4
8384,30,3
8384,43,2
8384,45,1
8384,40,3
8384,25,4
8384,4,4
8384,32,5
982,2,2
982,39,4
982,45,4
982,22,2
982,47,2
982,5,2
982,30,3
982,36,5
982,26,1
5242,4,2
5242,8,3
5242,28,1
5242,6,5
5242,22,5
5242,2,1
5242,45,2
5242,47,1
5242,17,2
6027,46,3
6027,4,3
6027,8,4
6027,26,1
6027,35,5
6027,53,1
6027,13,4
6027,36,1
6027,54,3
4674,51,5
4674,35,5
4674,16,1
4674,40,5
4674,22,2
4674,29,5
4674,44,4
4674,58,1
4674,36,3
4674,21,1
19893,7,4
19893,28,4
19893,26,3
19893,58,5
19893,1,1
19893,47,1
19893,53,3
9972,22,3
9972,57,2
9972,9,1
9972,19,5
9972,8,4
9972,33,1
9972,54,5
9972,21,3
9972,31,5
6902,42,2
6902,39,4
6902,53,2
6902,2,3
6902,54,4
6902,3,3
6902,52,1
6902,1,4
6902,36,4
6902,24,2
8974,5,4
8974,16,5
8974,10,3
8974,48,4
8974,40,2
8974,13,5
8974,44,4
8974,34,4
8974,57,2
13822,36,3
13822,53,4
13822,51,1
13822,43,3
13822,56,4
13822,48,1
13822,18,5
13822,38,1
9261,36,4
9261,45,5
9261,20,2
9261,49,5
9261,56,1
9261,4,2
9261,22,3
9261,6,2
14727,40,2
14727,28,2
14727,24,1
14727,25,1
14727,14,5
14727,35,5
14727,7,3
14727,17,5
14727,26,1
14156,45,2
14156,12,4
14156,26,3
14156,19,4
14156,28,2
14156,3,1
14156,46,1
14156,15,3
14156,34,2
6129,49,1
6129,32,4
6129,39,1
6129,36,3
6129,33,3
6129,11,2
6129,7,4
6129,12,3
6129,13,5
5229,49,5
5229,40,5
5229,7,4
5229,39,3
5229,13,5
5229,18,2
5229,55,5
5229,43,5
5229,27,2
12378,1,3
12378,27,1
12378,18,5
12378,23,2
12378,6,5
12378,51,3
12378,17,2
12378,13,4
12378,12,5
8320,44,2
8320,54,3
8320,58,2
8320,7,1
8320,55,5
8320,43,2
8320,13,2
8320,20,2
8320,52,2
18504,37,4
18504,25,2
18504,39,3
18504,15,4
18504,28,3
18504,34,1
